=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
              1     51      3    0.0000    1.0000    1.1943    0.0529   3.1848e+010   4.0808e+009      0.2487   1754.6346      0.0182

            panel:  1     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.006094      0.0000         2  (blade-shell)
                 2         1    0.040665      0.0000         1  (blade-root)
                 3         1    0.006094      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.7700e-004   3.8842e-005   1.4011e-003  -3.3581e+006   3.0921e+005   5.5343e+006    0.0000    0.0068    0.0009   -0.0000    0.0481
                0.0097  -2.4098e-004   5.4755e-005   1.3974e-003  -4.5673e+006   4.5755e+005   5.5196e+006    0.0000    0.0092    0.0014   -0.0000    0.0480
                0.0384  -4.4042e-004   1.0366e-004   1.3813e-003  -8.3382e+006   9.0627e+005   5.4562e+006    0.0000    0.0168    0.0027   -0.0000    0.0474
                0.0716  -6.9949e-004   1.6540e-004   1.3533e-003  -1.3241e+007   1.4543e+006   5.3454e+006    0.0000    0.0266    0.0043   -0.0000    0.0465
                0.0921  -8.7886e-004   2.0679e-004   1.3310e-003  -1.6639e+007   1.8073e+006   5.2575e+006    0.0000    0.0335    0.0054   -0.0000    0.0457
                0.1197  -1.0840e-003   2.5589e-004   1.2951e-003  -2.0521e+007   2.2454e+006   5.1157e+006    0.0000    0.0413    0.0067   -0.0000    0.0445
                0.1422  -1.2718e-003   2.9931e-004   1.2610e-003  -2.4078e+007   2.6166e+006   4.9810e+006    0.0000    0.0484    0.0078   -0.0000    0.0433
                0.1665  -1.4364e-003   3.3894e-004   1.2195e-003  -2.7193e+007   2.9726e+006   4.8170e+006    0.0000    0.0547    0.0088   -0.0000    0.0419
                0.1924  -1.6317e-003   3.8479e-004   1.1698e-003  -3.0890e+007   3.3722e+006   4.6209e+006    0.0000    0.0622    0.0100   -0.0000    0.0402
                0.2140  -1.7904e-003   4.2148e-004   1.1246e-003  -3.3897e+007   3.6858e+006   4.4420e+006    0.0000    0.0682    0.0109   -0.0000    0.0386
                0.2392  -1.9444e-003   4.5863e-004   1.0672e-003  -3.6811e+007   4.0203e+006   4.2154e+006    0.0000    0.0741    0.0119   -0.0000    0.0367
                0.2629  -2.1045e-003   4.9587e-004   1.0094e-003  -3.9842e+007   4.3414e+006   3.9870e+006    0.0000    0.0802    0.0129   -0.0000    0.0347
                0.2866  -2.2366e-003   5.2731e-004   9.4796e-004  -4.2342e+007   4.6200e+006   3.7444e+006    0.0000    0.0852    0.0137   -0.0000    0.0326
                0.3114  -2.3813e-003   5.6149e-004   8.7951e-004  -4.5082e+007   4.9200e+006   3.4741e+006    0.0000    0.0907    0.0146   -0.0000    0.0302
                0.3340  -2.5044e-003   5.8994e-004   8.1441e-004  -4.7414e+007   5.1630e+006   3.2169e+006    0.0000    0.0954    0.0153   -0.0000    0.0280
                0.3587  -2.6104e-003   6.1558e-004   7.4006e-004  -4.9419e+007   5.3946e+006   2.9232e+006    0.0000    0.0994    0.0160   -0.0000    0.0254
                0.3827  -2.7253e-003   6.4240e-004   6.6522e-004  -5.1595e+007   5.6267e+006   2.6276e+006    0.0000    0.1038    0.0167   -0.0000    0.0228
                0.4058  -2.8119e-003   6.6263e-004   5.9054e-004  -5.3234e+007   5.8021e+006   2.3326e+006    0.0000    0.1071    0.0172   -0.0000    0.0203
                0.4305  -2.8953e-003   6.8260e-004   5.0905e-004  -5.4813e+007   5.9803e+006   2.0108e+006    0.0000    0.1103    0.0177   -0.0000    0.0175
                0.4537  -2.9678e-003   6.9943e-004   4.3029e-004  -5.6186e+007   6.1249e+006   1.6996e+006    0.0000    0.1130    0.0182   -0.0000    0.0148
                0.4781  -3.0202e-003   7.1202e-004   3.4614e-004  -5.7177e+007   6.2378e+006   1.3672e+006    0.0000    0.1150    0.0185   -0.0000    0.0119
